icusyllabusspring1,,,,,,,,,,,,,,,
PHY385,Special Studies in Physics V,物理学特論 V,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"OKANO, Ken",,,,
PHY385,Special Studies in Physics V,物理学特論 V,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"YAMAZAKI, Rekishu",,,,
POL101,Introduction to Political Methodology,政治学方法論入門,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"COLLET, Christian",,,,
POL103,Introduction to Political Science,政治学概論,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,N/A,"KIBE, Takashi",,,,
POL211,History of Western Political Thought I,西欧政治思想史 I,5/TU,6/TU,N/A,N/A,N/A,N/A,N/A,ONLINE,"KONDO, Kazutaka",,,,
POL216,History of Japanese Political Thought,日本政治思想史,5/M,6/M,7/M,N/A,N/A,N/A,N/A,ONLINE,"OKUBO, Takeharu",,,,
POL382,Advanced Studies in Political Science II,政治学特別研究 II,5/W,6/W,7/W,N/A,N/A,N/A,N/A,N/A,"KIBE, Takashi",,,,
POL383,Advanced Studies in Political Science III,政治学特別研究 III,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,ONLINE,"TAKAMATSU, Kana",,,,
PSY101,Educational Psychology,教育心理学,5/M,6/M,N/A,N/A,N/A,N/A,N/A,ONLINE,"KUBOTA, Mari",,,,
PSY103,Introduction to Contemporary Psychology,現代心理学入門,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"NISHIMURA, Kaoru/NAOI, Nozomi/MORISHIMA, Yasunori/MIYAKAWA, Erika",,,,
PSY221,Experimental Research Method in Psychology,心理学実験,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"NAOI, Nozomi",,,,
PSY241,Cognitive Psychology,認知心理学,4/M,4/W,4/F,N/A,N/A,N/A,N/A,ONLINE,"MORISHIMA, Yasunori",,,,
PSY252,Developmental Disorders,発達障害,5/W,6/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"KASAHARA, Mari",,,,
PSY271,Clinical Psychology,臨床心理学,1/TU,2/TU,1/TH,N/A,N/A,N/A,N/A,ONLINE,"NISHIMURA, Kaoru",,,,
PSY322,Observation and Interview in Psychology,観察と面接法,2/TH,3/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"NISHIMURA, Kaoru/STAFF",,,,
PSY363,Studies in Interpersonal Behaviour,対人行動研究,5/TU,6/TU,N/A,N/A,N/A,N/A,N/A,ONLINE,"MIYAKAWA, Erika",,,,
PPL102,Introduction to Foreign Policy,外交政策入門,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"NAGY, Stephen R.",,,,
PPL202,Local Governance,地方自治論,1/TU,2/TU,1/TH,N/A,N/A,N/A,N/A,ONLINE,"NISHIO, Takashi",,,,
PPL302,Legislative Process,立法過程論,5/F,6/F,7/F,N/A,N/A,N/A,N/A,MIXED MODE,"ASANO, Yoshiharu",,,,
PPL381,Advanced Studies in Public Policy I,公共政策特別研究 I,5/M,6/M,7/M,N/A,N/A,N/A,N/A,MIXED MODE,"NISHIO, Takashi",,,,
SOC102,Principles of Sociology,社会学原論,1/SA,2/SA,3/SA,N/A,N/A,N/A,N/A,ONLINE,"UNO, Mayumi",,,,
SOC102,Principles of Sociology,社会学原論,1/TU,2/TU,1/TH,N/A,N/A,N/A,N/A,ONLINE,"KIM, Allen",,,,
SOC103,Approaches to Sociological Research,社会学的研究へのアプローチ,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"NA, Ildeung",,,,
SOC201,Gender and Social Structure,ジェンダーと社会構造,5/F,6/F,7/F,N/A,N/A,N/A,N/A,ONLINE,"SUZUKI, Ayaka",,,,
SOC205,Introduction to Japanese Society,日本社会入門,5/M,6/M,7/M,N/A,N/A,N/A,N/A,ONLINE,"LIM, Youngmi",,,,
SOC208,Sociology of Agriculture and Food,食と農の社会学,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"YAMAGUCHI, Tomiko",,,,
SOC210,Sociology of Religion,宗教社会学,5/F,6/F,7/F,N/A,N/A,N/A,N/A,ONLINE,"SUZUKI, Muni",,,,
SOC211,Sociology of the Family,家族社会学,5/W,6/W,7/W,N/A,N/A,N/A,N/A,ONLINE,"KIM, Allen",,,,
SOC211,Sociology of the Family,家族社会学,5/W,6/W,7/W,N/A,N/A,N/A,N/A,ONLINE,"KUBOTA, Hiroyuki",,,,
SOC301,Political Sociology,政治社会学,5/M,6/M,7/M,N/A,N/A,N/A,N/A,N/A,"ISHIO, Yoshito",,,,
SOC302,Qualitative Analysis in Sociology I,質的社会学分析 I,5/M,6/M,7/M,N/A,N/A,N/A,N/A,MIXED MODE,"YAMAGUCHI, Tomiko",,,,
SOC302,Qualitative Analysis in Sociology I,質的社会学分析 I,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,MIXED MODE,"BONDY, Christopher",,,,
SOC304,Quantitative Analysis in Sociology I,計量社会学分析 I,5/W,6/W,7/W,N/A,N/A,N/A,N/A,ONLINE,"NA, Ildeung",,,,
PHR107,Introduction to Religious Studies,宗教学概論,5/W,6/W,7/W,N/A,N/A,N/A,N/A,ONLINE,"DE SAINT CHAMAS, Loys",,,,
ANT311,Field Training in Anthropology I,人類学調査実習 I,5/W,6/W,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"KATO, Etsuko",,,,
LIT232,American Prose I,アメリカ散文 I,5/W,6/W,7/W,N/A,N/A,N/A,N/A,ONLINE,"AMANO, Yuri",,,,
SOC306,Sociological Theories,社会学学説研究,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"BONDY, Christopher",,,,
QAMT000,Master Thesis,修士論文,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QALL402,Field Research and Professional Learning,現場実習による専門学習,4/M,5/M,N/A,N/A,N/A,N/A,N/A,ONLINE,"MINEJIMA, Chika/JUNG, Joo-Young J.",,,,
QALL407,Academic English (S),アカデミック・イングリッシュ(S),(3/M,3/W,3/F),N/A,N/A,N/A,N/A,MIXED MODE (Enroll 10) Sign up at the Graduate School Office at ERB-115 by 15:30,"KERSHAW, Matthew F.",,,,
QALL410,Academic English for Research(S),研究のためのアカデミック・イングリッシュ(S),(3/M,3/W,3/F),N/A,N/A,N/A,N/A,MIXED MODE (Enroll 10) Sign up at the Graduate School Office at ERB-115 by 15:30,"FUKAO, Akiko",,,,
QALL411,Academic Writing (S),アカデミック・ライティング(S),(5/W,6/W,7/W),N/A,N/A,N/A,N/A,ONLINE (Enroll 10) Sign up at the Graduate School Office at ERB-115 by 15:30,"IWATA, Yuko",,,,
QEFD419,Research Methods in Education II,教育研究法 II,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,MIXED MODE,"SASAO, Toshiaki",,,,
QEFD420,Research Methods in Education III,教育研究法 III,2/M,2/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"JUNG, Insung",,,,
QEFD422,Developmental Neuroscience Seminar,発達神経科学セミナー,2/TH,3/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"NAOI, Nozomi",,,,
QEED502,Christianity and Educational Development (Seminar),キリスト教と教育発展（演習）,5/F,6/F,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"OKAWA, Hiroshi",,,,
QEED515,Research on Education in Diverse Societies,多文化社会と教育研究,4/TU,4/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"LANGAGER, Mark W.",,,,
QEED523,Distance education and e-learning,遠隔教育と eラーニング,5/W,6/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"JUNG, Insung",,,,
QEED528,Teaching Practicum in IB World School,IB認定校での教育実習,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"HANDA, Atsuko/FUJII, Akiko",,,,
QEPS502,Directed Research Seminar in Psychology I,心理学特別研究 I,5/M,6/M,N/A,N/A,N/A,N/A,N/A,N/A,"NISHIMURA, Kaoru",,,,
QEPS515,Peace Psychology,平和心理学特論,5/W,6/W,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QEPS519,Qualitative Research Methods in Psychology,心理学の質的研究法,5/TH,6/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"NOCHI, Masahiro",,,,
QEPS601,Directed Research Seminar in Psychology III,心理学特別研究 III,1/M,1/W,N/A,N/A,N/A,N/A,N/A,N/A,"MORISHIMA, Yasunori/NAOI, Nozomi",,,,
QELE502,English Linguistics,英語学,3/M,3/W,3/F,N/A,N/A,N/A,N/A,MIXED MODE,"MIZUTA, Yoko",,,,
QELE508,Old English,古英語,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"MORIYA, Yasuyo",,,,
QELE509,Phonetics and Phonology,音声学と音韻論,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"LEE, Seunghun",,,,
QEMR601,Research I,専門研究 I,2/SA,3/SA,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QEMR604,Research IV,専門研究 IV,4/SA,5/SA,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QPFD413,Modern Theory of Business,現代企業理論,4/W,5/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"INABA, Yushi",,,,
QPFD421,Political and Social Survey Data Analysis,政治社会サーベイデータ分析,6/F,7/F,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"ISHIO, Yoshito",,,,
QPFD437,Humanitarian Action I,人道アクション概論 I,4/W,5/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"OBI, Naoko",,,,
QPPI503,Comparative Politics and Government,比較政治・行政論,4/TH,5/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"KAWANAKA, Takeshi",,,,
QPPI516,International Organization,国際機構論,4/F,5/F,N/A,N/A,N/A,N/A,N/A,ONLINE,"HASHIMOTO, Naoko",,,,
QPPI528,United Nations Seminar on Sustainable Development,国連研修：持続可能な開発,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MIXED MODE SPRING RECESS,"MORITA, Hiroko",,,,
QPSC503,Politics and Culture,政治文化論,2/F,3/F,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"MATSUNAGA, Yasuyuki",,,,
QPSC508,Social Problems and Policy,社会問題と政策,4/F,5/F,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"YOKOYAMA, Shigeki",,,,
QPSC510,Qualitative Research Design,質的調査法,6/TU,7/TU,N/A,N/A,N/A,N/A,N/A,ONLINE,"ZULUETA, Johanna O.",,,,
QPML508,Theories of Translation,翻訳理論,4/W,5/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"CURRAN, Beverley F. M.",,,,
QPPE504,International Corporate Finance I,国際企業財務 I,1/W,2/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"KANEKO, Takuya",,,,
QPPS501,Global Issues,グローバル・イシュー,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE Offered by UNU in coordination with ICU.,"SALTON, Herman",,,,
QPPS505,Human Rights I,人権論 I,6/F,7/F,N/A,N/A,N/A,N/A,N/A,ONLINE,"LARATTA, ROSARIO",,,,
QPMR601,Research I,専門研究 I,2/SA,3/SA,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QPMR604,Research IV,専門研究 IV,4/SA,5/SA,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QCFD421,Power,権力・政治・言語,6/TH,7/TH,N/A,N/A,N/A,N/A,N/A,N/A,"SIMONS, Christopher E. J.",,,,
QCJC503,Japanese Culture III,日本文化論 III,2/TH,3/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"GILLAN, Matthew A.",,,,
QCJC506,Japanese Language Culture II,日本言語文化論 II,4/M,5/M,N/A,N/A,N/A,N/A,N/A,ONLINE,"KOMORI, Yuri",,,,
QCJC511,Literature of the East II,東洋の文学 II,2/W,3/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"KOTANI, Eisuke",,,,
QCJC513,Aspects of Modern Japanese History,日本史の諸問題 II : 近代,2/F,3/F,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"ESKILDSEN, Robert",,,,
QCAC509,Comparative Culture on 'Care' and 'Justice',比較文化特論 I：〈ケア〉と〈正義〉の比較文化,5/TU,6/TU,N/A,N/A,N/A,N/A,N/A,ONLINE,"KAWAMOTO, Takashi",,,,
QCAC512,Gender and Visual Culture,比較文化特論 II： ジェンダーと映像文化,2/TH,3/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"AMMOUR-MAYEUR, Olivier",,,,
QCMR601,Research I,専門研究 I,2/SA,3/SA,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QCMR604,Research IV,専門研究 IV,4/SA,5/SA,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QCTS504,Transcultural Studies IV,超学域文化論 IV,2/TU,3/TU,N/A,N/A,N/A,N/A,N/A,N/A,"YAJIMA, Naoki",,,,
QCTS505,Music and Culture,音楽と文化,5/F,6/F,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"SATO, Nozomi",,,,
QNFD403,Studies in Environmental Science,環境科学特別講義,5/W,6/W,N/A,N/A,N/A,N/A,N/A,N/A,"CHUN, Wang Jae/KOBAYASHI, Junji/KUBO, Kenya/FUJINUMA, Ryosuke/KOE, Julian R.",,,,
QNMC505,Advanced Studies in Mathematical Science I,数理科学特論 I,1/M,1/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"MATSUMURA, Tomoo",,,,
QNMS505,Condensed Matter Physics,凝縮物性,1/M,2/M,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"OKANO, Ken",,,,
QNMS507,Laser Physics,レーザー物理学,4/F,5/F,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"OKAMURA, Hideki",,,,
QNMS513,Computational Physics,計算機物理学,5/W,6/W,N/A,N/A,N/A,N/A,N/A,N/A,"HITZER, Eckhard",,,,
QNMR601,Research I,専門研究 I,2/SA,3/SA,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QNMR604,Research IV,専門研究 IV,4/SA,5/SA,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QARG888,Research Guidance,研究指導,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QADT999,Doctor Thesis,博士論文,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QADR601,Advanced Research I,特別専門研究 I,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
QADT601,Techniques for Researchers I - Academic Presentations,研究者のための技法 I - アカデミック・プレゼンテーション,8/TU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"GILLAN, Matthew A./MIZOGUCHI, Tsuyoshi/KANAZAWA, Yuichiro/JUNG, Insung/OKANO, Ken",,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
